label,N,P,K,temperature,humidity,ph,rainfall
Cocoyam,80.7564892138493,43.19408224724735,111.04629793852251,28.247166212771646,59.80925388548147,5.922022711964009,76.13226230862387
Caraway,29.38228294356127,81.280790793976,54.91082316414307,22.562176751833803,91.23196914021291,6.819121144272789,24.689952066
Mangosteen,37.32192198613021,29.31055385635788,10.636537151274922,26.768834486746982,94.8442718061,6.6451373328310686,91.53605741049421
Sage,25.539515163304035,108.64443148140862,10.152085158790015,25.056495079475308,54.77590611689041,6.480739933060808,171.21685965183838
Parsnip,18.77,36.39568117651591,124.01845194558962,20.837526924177723,94.8442718061,7.094256111198328,142.0353679788036
Hazelnut,55.953389297364616,94.8747757079474,111.01979803734673,23.394221860128443,51.93399948290735,6.866817212790527,164.9396952223761
Endive,18.77,80.04823459366136,27.10498997349063,19.213513798977473,47.1326672523508,7.195496908020027,55.7595373051714
Durian,18.77,69.9966950247383,43.9332038352711,23.434407005374023,56.34592573513967,6.625543363427082,119.09785541972666
Parsnip,81.80535329099634,33.93105536413059,10.418161624831413,32.34983466391743,89.67427819881934,7.33695662374,151.73106186166495
Pigeon Pea,103.25478953995719,16.55,26.853884509268774,23.786221158446487,94.8442718061,7.33695662374,148.2620804685366
kidneybeans,20.75,67.54,20.05,20.1150846851,21.6053567295,5.749410585870001,105.9197775421
Hyacinth Bean,31.702825130850222,38.62024240103407,63.436038926199416,21.466750555935008,42.313445267652156,6.281023404311797,90.58800463961471
Neem,26.24293667772814,39.69785620310401,77.64908704239367,31.358127234547922,26.1639498334384,6.2842343045085585,137.92373019452987
Mulberry,42.576700476275654,81.56716573765,10.01,22.568917160278552,57.41287639503134,6.618161974358394,109.42355250768928
Ryegrass,21.2167581235088,72.29152527843407,125.70613280728867,25.715648070852957,94.8442718061,7.085948763534802,24.689952066
Rye,68.14151660920925,46.48741492112663,10.01,22.03121842629809,42.19034166735587,6.613481192311133,197.5591670479576
Mâche,18.77,81.01149223783281,66.00034102572364,26.71496605590692,84.3150833869851,7.319569442127628,64.31594129048011
Hemp,63.29680517208667,36.80978281628874,32.87903299378681,28.7751820500733,91.87689055695058,6.3713766539963,144.41398153312
Snake Gourd,80.21622105239386,40.622359506281576,10.01,23.685082056892195,49.64523332036312,6.627453028483981,74.78765709019571
Miscanthus,44.676593260831325,91.13068912946628,79.49106272813756,30.404218685988248,86.65287755207186,6.597771548851578,54.1504740442046
Kabocha,33.116723538462054,58.78681264382543,10.01,25.909906921141385,72.01170207169092,6.442079904115127,78.43122824565731
Oil Palm,56.35176451648225,35.331265319052946,35.051138165182266,31.122471696488297,70.12580499907094,6.687774207889763,82.48541073149687
Teak,64.74504240018051,110.33788020040902,93.42460598852013,28.599103849338736,84.8742672463668,5.749410585870001,133.46921772294797
Chayote,49.32432343828756,110.58325461695333,106.2719190220693,29.482432619600235,73.0648702977926,5.916244611385871,24.689952066
Avocado,81.4096828982959,36.07852738401017,42.97287304144942,26.92991407425846,35.32949267084754,7.303218547003677,26.803006191314438
Betel Leaf,38.872089219107345,79.53895454577753,115.18200634353022,26.603805821086763,44.70676023567104,6.481989096732887,27.35951498938344
Sisal,18.77,89.47918379062355,10.01,28.584934533750765,61.05085428700974,5.940182255157128,158.2594731286766
Potato,51.504865140397044,20.90699009847289,21.954367249097153,27.640062833663954,66.35974465903388,5.902241596953367,126.14660057921259
Clover,56.22177827783551,92.12635279047305,10.01,30.15179296567883,72.47788047968068,6.113153353868588,157.23711776895797
